https://www.redbus.in/bus-tickets/kolkata-to-bankura,Kolkata to Bankura,City Queen Bus Service,NON AC Seater (2+2),20:50,05h 10m,02:00,2.8,14 Seats available,250
https://www.redbus.in/bus-tickets/kolkata-to-bankura,Kolkata to Bankura,City Queen Bus Service,NON AC Seater (2+2),21:30,06h 00m,03:30,4.0,18 Seats available,285
https://www.redbus.in/bus-tickets/asansol-to-kolkata,Asansol (West Bengal) to Kolkata,SBSTC-ASANSOL - KARUNAMOYEE - 16:40 (ASANSOL DEPOT) - 847,NON AC Seater (2+3),16:40,05h 20m,22:00,3.6,43 Seats available,185
https://www.redbus.in/bus-tickets/asansol-to-kolkata,Asansol (West Bengal) to Kolkata,Greenline (Karunamoyee),Volvo A/C Seater (2+2),16:27,04h 53m,21:20,3.7,20 Seats available,524
https://www.redbus.in/bus-tickets/asansol-to-kolkata,Asansol (West Bengal) to Kolkata,SHYAMOLI Pvt. Ltd.(Karunamoyee),Volvo A/C Seater (2+2),16:55,05h 00m,21:55,4.5,13 Seats available,524
https://www.redbus.in/bus-tickets/asansol-to-kolkata,Asansol (West Bengal) to Kolkata,Shyamoli Paribahan Pvt Ltd,Volvo A/C Seater (2+2),17:00,05h 00m,22:00,1.0,13 Seats available,524
https://www.redbus.in/bus-tickets/asansol-to-kolkata,Asansol (West Bengal) to Kolkata,Express Line,Volvo A/C Seater (2+2),17:30,05h 20m,22:50,4.1,32 Seats available,524
https://www.redbus.in/bus-tickets/asansol-to-kolkata,Asansol (West Bengal) to Kolkata,Sana Travels,NON AC Seater / Sleeper 2+1,23:58,05h 02m,05:00,2.6,31 Seats available,400
https://www.redbus.in/bus-tickets/midnapore-to-kolkata,Midnapore to Kolkata,WBTC (CTC) Habra-Midnapur - 194|17:00,NON AC Seater (2+3),17:00,02h 45m,19:45,4.2,49 Seats available,105
https://www.redbus.in/bus-tickets/kolkata-to-asansol,Kolkata to Asansol (West Bengal),SBSTC-KOLKATA - ASANSOL - L/S - 17:00 (ASANSOL DEPOT) - 769,NON AC Seater (2+3),17:00,04h 30m,21:30,4.2,49 Seats available,180
https://www.redbus.in/bus-tickets/kolkata-to-asansol,Kolkata to Asansol (West Bengal),SBSTC-KOLKATA - JAMURIA - VIA - DURGAPUR - 17:30 - 300,NON AC Seater (2+3),17:30,04h 30m,22:00,4.8,50 Seats available,180
https://www.redbus.in/bus-tickets/kolkata-to-asansol,Kolkata to Asansol (West Bengal),SHYAMOLI Pvt. Ltd.(Karunamoyee),Volvo A/C Seater (2+2),16:25,04h 50m,21:15,4.4,17 Seats available,524
https://www.redbus.in/bus-tickets/kolkata-to-asansol,Kolkata to Asansol (West Bengal),Express Line (Karunamoyee),Volvo 9600 Multi Axle Semi-Sleeper (2+2),16:30,04h 15m,20:45,4.7,43 Seats available,524
https://www.redbus.in/bus-tickets/kolkata-to-asansol,Kolkata to Asansol (West Bengal),Greenline,Volvo 9600 Multi Axle Semi-Sleeper (2+2),16:40,03h 20m,20:00,4.4,13 Seats available,524
https://www.redbus.in/bus-tickets/kolkata-to-asansol,Kolkata to Asansol (West Bengal),Express Line,Volvo 9600 A/C Semi Sleeper (2+2),17:20,05h 00m,22:20,4.8,36 Seats available,524
https://www.redbus.in/bus-tickets/kolkata-to-asansol,Kolkata to Asansol (West Bengal),SHYAMOLI Pvt. Ltd.(Karunamoyee),Volvo A/C Seater (2+2),17:30,05h 00m,22:30,4.4,34 Seats available,524
https://www.redbus.in/bus-tickets/kolkata-to-asansol,Kolkata to Asansol (West Bengal),Greenline,Volvo A/C Seater (2+2),18:05,05h 00m,23:05,4.0,33 Seats available,524
https://www.redbus.in/bus-tickets/kolkata-to-asansol,Kolkata to Asansol (West Bengal),Shyamoli Paribahan Pvt Ltd,Volvo A/C Seater (2+2),18:40,04h 45m,23:25,1.3,28 Seats available,524
https://www.redbus.in/bus-tickets/kolkata-to-asansol,Kolkata to Asansol (West Bengal),Royal Cruiser,Volvo A/C Seater (2+2),19:30,04h 45m,00:15,2.5,30 Seats available,523
https://www.redbus.in/bus-tickets/kolkata-to-asansol,Kolkata to Asansol (West Bengal),Pariwartan Bus Service,NON AC Seater / Sleeper (2+2),18:30,06h 00m,00:30,3.7,54 Seats available,500
https://www.redbus.in/bus-tickets/kolkata-to-asansol,Kolkata to Asansol (West Bengal),Sana Travels,NON AC Seater / Sleeper 2+1,20:30,04h 30m,01:00,4.0,25 Seats available,500
https://www.redbus.in/bus-tickets/kolkata-to-asansol,Kolkata to Asansol (West Bengal),Maharani Travels,A/C Seater / Sleeper (2+1),21:05,04h 55m,02:00,4.3,23 Seats available,740
https://www.redbus.in/bus-tickets/kolkata-to-siliguri,Kolkata to Siliguri,NBSTC-KOL-COB-R1-17:00,NON AC Seater 2+2,17:00,12h 00m,05:00,4.6,18 Seats available,486
https://www.redbus.in/bus-tickets/kolkata-to-siliguri,Kolkata to Siliguri,NBSTC-KOL-SLG-R1-18:00,NON AC Seater Push Back (2+2),18:00,12h 00m,06:00,4.5,9 Seats available,486
https://www.redbus.in/bus-tickets/kolkata-to-siliguri,Kolkata to Siliguri,SBSTC-KOLKATA - SILIGURI - VIA - MALDA - 20:00 (BEL DEPO - 3805,Express (NON AC Seater 2+2),20:00,13h 00m,09:00,4.4,23 Seats available,500
https://www.redbus.in/bus-tickets/kolkata-to-siliguri,Kolkata to Siliguri,Shyamoli Paribahan Pvt Ltd,Volvo 9600 A/C Seater/Sleeper (2+1),18:30,13h 15m,07:45,4.5,29 Seats available,1200
https://www.redbus.in/bus-tickets/kolkata-to-siliguri,Kolkata to Siliguri,Shyamoli Paribahan Pvt Ltd,Volvo 9600 Multi-Axle A/C Sleeper (2+1),18:00,12h 50m,06:50,4.6,18 Seats available,1500
https://www.redbus.in/bus-tickets/kolkata-to-siliguri,Kolkata to Siliguri,Lokenath Bus Service,Volvo Multi-Axle A/C Seater/Sleeper (2+1),18:15,12h 00m,06:15,4.5,35 Seats available,1200
https://www.redbus.in/bus-tickets/kolkata-to-siliguri,Kolkata to Siliguri,Rubi Paribahan  ,Volvo 9600 Multi-Axle A/C Sleeper (2+1),19:00,12h 30m,07:30,4.4,18 Seats available,1499
https://www.redbus.in/bus-tickets/kolkata-to-siliguri,Kolkata to Siliguri,Lokenath Bus Service,Volvo 9600 Multi-Axle A/C Sleeper (2+1),18:45,12h 45m,07:30,4.5,28 Seats available,1500
https://www.redbus.in/bus-tickets/kolkata-to-siliguri,Kolkata to Siliguri,Shyamoli Paribahan Pvt Ltd,Volvo Multi-Axle A/C seater/sleeper (2+1),19:30,13h 15m,08:45,4.5,32 Seats available,1200
https://www.redbus.in/bus-tickets/kolkata-to-siliguri,Kolkata to Siliguri,AdExpress Line,Volvo 9600 A/C Seater/Sleeper (2+1),19:30,12h 55m,08:25,4.4,32 Seats available,1199
https://www.redbus.in/bus-tickets/kolkata-to-siliguri,Kolkata to Siliguri,Greenline,Volvo 9600 Multi-Axle A/C Sleeper (2+1),18:30,13h 15m,07:45,2.1,14 Seats available,1500
https://www.redbus.in/bus-tickets/kolkata-to-siliguri,Kolkata to Siliguri,Greenline,Volvo Multi-Axle A/C Sleeper (2+1),19:05,13h 00m,08:05,4.4,21 Seats available,1500
https://www.redbus.in/bus-tickets/kolkata-to-siliguri,Kolkata to Siliguri,Lokenath Bus Service,Volvo Multi Axle B11R A/C Seater\Sleeper (2+1),20:00,12h 15m,08:15,1.4,30 Seats available,1200
https://www.redbus.in/bus-tickets/kolkata-to-siliguri,Kolkata to Siliguri,Aradhana Bus Service,NON AC Seater / Sleeper (2+2),16:45,14h 15m,07:00,2.6,17 Seats available,713
https://www.redbus.in/bus-tickets/kolkata-to-siliguri,Kolkata to Siliguri,Greenline,Volvo Multi-Axle A/C Sleeper (2+1),19:00,13h 00m,08:00,4.4,18 Seats available,1500
https://www.redbus.in/bus-tickets/kolkata-to-siliguri,Kolkata to Siliguri,Annesha Travels,NON AC Seater / Sleeper (2+2),17:30,13h 30m,07:00,3.9,30 Seats available,450
https://www.redbus.in/bus-tickets/kolkata-to-siliguri,Kolkata to Siliguri,Maa Durga Bus Service,NON AC Seater / Sleeper (2+2),19:00,14h 00m,09:00,4.6,16 Seats available,600
https://www.redbus.in/bus-tickets/kolkata-to-nimtouri,Kolkata to Nimtouri,SBSTC-KOLKATA - NANDIGRAM - 16:45 (HWH DEPOT) - 602,NON AC Seater (2+3),16:45,07h 15m,00:00,4.2,51 Seats available,78
https://www.redbus.in/bus-tickets/kolkata-to-nimtouri,Kolkata to Nimtouri,SBSTC-KOLKATA - HALDIA - 17:000 (Haldia Depot) - 3017,NON AC Seater (2+3),17:00,07h 00m,00:00,4.0,52 Seats available,80
https://www.redbus.in/bus-tickets/kolkata-to-nimtouri,Kolkata to Nimtouri,SBSTC-KOLKATA - HALDIA - 17.30 (HALDIA DEPOT) - 565,NON AC Seater (2+3),17:30,06h 30m,00:00,3.9,48 Seats available,80
https://www.redbus.in/bus-tickets/kolkata-to-nimtouri,Kolkata to Nimtouri,SBSTC-KOLKATA - HALDIA - 18.15 (HALDIA DEPOT) - 566,NON AC Seater (2+3),18:15,05h 45m,00:00,4.1,50 Seats available,80
https://www.redbus.in/bus-tickets/kolkata-to-nimtouri,Kolkata to Nimtouri,SBSTC-GARIA - DIGHA - 22:30 (DIGHA DEPOT) - 3745,NON AC Seater (2+3),23:45,00h 15m,00:00,4.6,8 Seats available,78
https://www.redbus.in/bus-tickets/siliguri-to-kolkata,Siliguri to Kolkata,NBSTC-SLG-KOL-R1-18:30,NON AC Seater Push Back (2+2),18:30,12h 00m,06:30,4.5,8 Seats available,486
https://www.redbus.in/bus-tickets/siliguri-to-kolkata,Siliguri to Kolkata,SBSTC-SILIGURI - KOLKATA - VIA - MALDA - EXPRESS - 19:30 - 3806,Express (NON AC Seater 2+2),19:30,13h 00m,08:30,4.3,23 Seats available,500
https://www.redbus.in/bus-tickets/siliguri-to-kolkata,Siliguri to Kolkata,Lokenath Bus Service,Volvo 9600 Multi-Axle A/C Sleeper (2+1),19:15,12h 30m,07:45,4.6,17 Seats available,1500
https://www.redbus.in/bus-tickets/siliguri-to-kolkata,Siliguri to Kolkata,Shyamoli Paribahan Pvt Ltd,Volvo 9600 Multi-Axle A/C Sleeper (2+1),18:00,12h 05m,06:05,4.3,4 Seats available,1600
https://www.redbus.in/bus-tickets/siliguri-to-kolkata,Siliguri to Kolkata,Shyamoli Paribahan Pvt Ltd,Volvo Multi-Axle A/C seater/sleeper (2+1),18:30,12h 50m,07:20,4.2,19 Seats available,1200
https://www.redbus.in/bus-tickets/siliguri-to-kolkata,Siliguri to Kolkata,Greenline,Volvo 9600 Multi-Axle A/C Sleeper (2+1),18:30,13h 00m,07:30,4.4,11 Seats available,1500
https://www.redbus.in/bus-tickets/siliguri-to-kolkata,Siliguri to Kolkata,Shyamoli Paribahan Pvt Ltd,Volvo 9600 A/C Seater/Sleeper (2+1),19:30,12h 20m,07:50,4.4,33 Seats available,1200
https://www.redbus.in/bus-tickets/siliguri-to-kolkata,Siliguri to Kolkata,Lokenath Bus Service,Volvo Multi-Axle A/C Seater/Sleeper (2+1),18:45,12h 00m,06:45,4.2,34 Seats available,1200
https://www.redbus.in/bus-tickets/siliguri-to-kolkata,Siliguri to Kolkata,Express Line,Volvo 9600 Multi-Axle A/C Sleeper (2+1),18:45,12h 25m,07:10,3.6,14 Seats available,1499
https://www.redbus.in/bus-tickets/siliguri-to-kolkata,Siliguri to Kolkata,Greenline,Volvo Multi-Axle A/C Sleeper (2+1),18:00,13h 00m,07:00,3.0,13 Seats available,1500
https://www.redbus.in/bus-tickets/siliguri-to-kolkata,Siliguri to Kolkata,Lokenath Bus Service,Volvo Multi Axle B11R A/C Seater\Sleeper (2+1),20:30,12h 00m,08:30,2.2,41 Seats available,1200
https://www.redbus.in/bus-tickets/siliguri-to-kolkata,Siliguri to Kolkata,Modern Travels,Bharat Benz A/C Seater /Sleeper (2+1),19:00,12h 30m,07:30,1.6,27 Seats available,825
https://www.redbus.in/bus-tickets/siliguri-to-kolkata,Siliguri to Kolkata,Maa Durga Bus Service,NON AC Seater / Sleeper (2+2),18:00,14h 00m,08:00,2.7,13 Seats available,600
https://www.redbus.in/bus-tickets/siliguri-to-kolkata,Siliguri to Kolkata,Annesha Travels,NON AC Seater / Sleeper (2+2),18:00,13h 00m,07:00,4.9,27 Seats available,450
https://www.redbus.in/bus-tickets/siliguri-to-kolkata,Siliguri to Kolkata,Maulik Paribahan,A/C Seater / Sleeper (2+2),18:30,11h 30m,06:00,3.3,59 Seats available,850
https://www.redbus.in/bus-tickets/kolkata-to-contai-kanthi,Kolkata to Contai (Kanthi),SBSTC-GARIA - DIGHA - 22:30 (DIGHA DEPOT) - 3745,NON AC Seater (2+3),23:45,00h 15m,00:00,3.2,8 Seats available,126
https://www.redbus.in/bus-tickets/kolkata-to-contai-kanthi,Kolkata to Contai (Kanthi),Mayuri Express,A/C Seater (2+3),18:20,03h 40m,22:00,3.3,60 Seats available,278
https://www.redbus.in/bus-tickets/kolkata-to-contai-kanthi,Kolkata to Contai (Kanthi),Santosh Bus Service,A/C Seater Push Back (2+3),19:00,03h 20m,22:20,4.9,44 Seats available,199
https://www.redbus.in/bus-tickets/kolkata-to-contai-kanthi,Kolkata to Contai (Kanthi),Snemita Parisheba,A/C Seater (2+3),19:05,04h 00m,23:05,3.6,20 Seats available,352
https://www.redbus.in/bus-tickets/kolkata-to-contai-kanthi,Kolkata to Contai (Kanthi),Parameswar Travels,A/C Seater Push Back (2+3),21:50,04h 40m,02:30,3.3,51 Seats available,285
https://www.redbus.in/bus-tickets/kolkata-to-contai-kanthi,Kolkata to Contai (Kanthi),Mayuri Express,A/C Seater (2+2),23:15,03h 15m,02:30,4.5,27 Seats available,278
https://www.redbus.in/bus-tickets/kolkata-to-contai-kanthi,Kolkata to Contai (Kanthi),City Express (Shinjini),A/C Seater (2+2),23:45,03h 45m,03:30,3.3,12 Seats available,470
https://www.redbus.in/bus-tickets/kolkata-to-contai-kanthi,Kolkata to Contai (Kanthi),Parameswar Travels,A/C Seater Push Back (2+3),23:45,04h 15m,04:00,3.3,51 Seats available,285
https://www.redbus.in/bus-tickets/kolkata-to-contai-kanthi,Kolkata to Contai (Kanthi),Snemita Paribahan (Shinjini),A/C Seater (2+2),23:45,03h 45m,03:30,3.3,16 Seats available,470
https://www.redbus.in/bus-tickets/kolkata-to-contai-kanthi,Kolkata to Contai (Kanthi),Parameswar Travels,A/C Seater Push Back (2+2),23:50,04h 10m,04:00,1.8,26 Seats available,285
https://www.redbus.in/bus-tickets/kolkata-to-contai-kanthi,Kolkata to Contai (Kanthi),Parameswar Travels,A/C Seater Push Back (2+3),23:55,04h 05m,04:00,1.5,49 Seats available,285
https://www.redbus.in/bus-tickets/kolkata-to-contai-kanthi,Kolkata to Contai (Kanthi),Parameswar Travels,A/C Seater Push Back (2+3),23:59,04h 01m,04:00,1.7,40 Seats available,285
https://www.redbus.in/bus-tickets/kolkata-to-contai-kanthi,Kolkata to Contai (Kanthi),Suvam Travels,NON AC Seater (2+3),16:30,03h 00m,19:30,1.9,59 Seats available,200
https://www.redbus.in/bus-tickets/kolkata-to-contai-kanthi,Kolkata to Contai (Kanthi),Samanta Travels,A/C Seater (2+3),18:10,04h 00m,22:10,2.4,16 Seats available,285
https://www.redbus.in/bus-tickets/kolkata-to-contai-kanthi,Kolkata to Contai (Kanthi),Santosh Bus Service,A/C Seater (2+3),18:30,04h 15m,22:45,1.2,46 Seats available,200
https://www.redbus.in/bus-tickets/kolkata-to-contai-kanthi,Kolkata to Contai (Kanthi),Samanta Travels,A/C Seater (2+3),18:50,03h 10m,22:00,4.6,61 Seats available,285
https://www.redbus.in/bus-tickets/kolkata-to-contai-kanthi,Kolkata to Contai (Kanthi),Santosh Bus Service,A/C Seater (2+3),19:30,04h 10m,23:40,3.0,41 Seats available,184
https://www.redbus.in/bus-tickets/kolkata-to-contai-kanthi,Kolkata to Contai (Kanthi),Snemita Parisheba,A/C Seater (2+3),19:30,04h 00m,23:30,3.2,20 Seats available,352
https://www.redbus.in/bus-tickets/digha-to-durgapur,Digha to Durgapur (West Bengal),SBSTC-DIGHA - DURGAPUR - VIA - BISHNUPUR - 2/2 - 20:30 - 3808,NON AC Seater (2+2),20:30,08h 10m,04:40,3.7,5 Seats available,233
https://www.redbus.in/bus-tickets/digha-to-durgapur,Digha to Durgapur (West Bengal),SBSTC-DIGHA - ASANSOL - VIA - MEDINIPUR-DURGAPUR - 21:30 - 1553,NON AC Seater (2+3),21:30,08h 30m,06:00,3.8,22 Seats available,238
https://www.redbus.in/bus-tickets/digha-to-durgapur,Digha to Durgapur (West Bengal),New Eureka Travels,A/C Seater / Sleeper (2+2),19:30,08h 20m,03:50,3.3,56 Seats available,600
https://www.redbus.in/bus-tickets/kolkata-to-midnapore,Kolkata to Midnapore,SBSTC-KOLKATA - MIDNAPUR - 18:00 (MID DEPOT) - 597,NON AC Seater (2+3),18:00,03h 00m,21:00,4.1,43 Seats available,110
https://www.redbus.in/bus-tickets/kolkata-to-midnapore,Kolkata to Midnapore,SBSTC-KOLKATA - MIDNAPUR - 18:45 (MID DEPOT) - 678,NON AC Seater (2+3),18:45,03h 00m,21:45,3.3,47 Seats available,110
https://www.redbus.in/bus-tickets/kolkata-to-nandakumar,Kolkata to Nandakumar (west bengal),SBSTC-KOLKATA - NANDIGRAM - 16:45 (HWH DEPOT) - 602,NON AC Seater (2+3),16:45,07h 15m,00:00,4.0,52 Seats available,85
https://www.redbus.in/bus-tickets/kolkata-to-nandakumar,Kolkata to Nandakumar (west bengal),SBSTC-KOLKATA - HALDIA - 17:000 (Haldia Depot) - 3017,NON AC Seater (2+3),17:00,07h 00m,00:00,4.0,52 Seats available,85
https://www.redbus.in/bus-tickets/kolkata-to-nandakumar,Kolkata to Nandakumar (west bengal),SBSTC-KOLKATA - HALDIA - 17.30 (HALDIA DEPOT) - 565,NON AC Seater (2+3),17:30,06h 30m,00:00,2.8,48 Seats available,85
https://www.redbus.in/bus-tickets/kolkata-to-nandakumar,Kolkata to Nandakumar (west bengal),SBSTC-KOLKATA - HALDIA - 18.15 (HALDIA DEPOT) - 566,NON AC Seater (2+3),18:15,05h 45m,00:00,2.8,48 Seats available,85
https://www.redbus.in/bus-tickets/kolkata-to-nandakumar,Kolkata to Nandakumar (west bengal),SBSTC-GARIA - DIGHA - 22:30 (DIGHA DEPOT) - 3745,NON AC Seater (2+3),23:45,00h 15m,00:00,3.1,6 Seats available,85
https://www.redbus.in/bus-tickets/kolkata-to-nandakumar,Kolkata to Nandakumar (west bengal),Basu Travels,A/C Seater Push Back (2+3),23:30,02h 15m,01:45,5.0,38 Seats available,499
https://www.redbus.in/bus-tickets/kolkata-to-nandakumar,Kolkata to Nandakumar (west bengal),Basu Travels,A/C Seater Push Back (2+3),23:55,02h 20m,02:15,4.1,21 Seats available,469
https://www.redbus.in/bus-tickets/kolkata-to-mecheda-west-bengal,Kolkata to Mecheda (West Bengal),SBSTC-KOLKATA - NANDIGRAM - 16:45 (HWH DEPOT) - 602,NON AC Seater (2+3),16:45,07h 15m,00:00,3.7,51 Seats available,68
https://www.redbus.in/bus-tickets/kolkata-to-mecheda-west-bengal,Kolkata to Mecheda (West Bengal),SBSTC-KOLKATA - HALDIA - 17:000 (Haldia Depot) - 3017,NON AC Seater (2+3),17:00,07h 00m,00:00,4.1,51 Seats available,68
https://www.redbus.in/bus-tickets/kolkata-to-mecheda-west-bengal,Kolkata to Mecheda (West Bengal),SBSTC-KOLKATA - HALDIA - 17.30 (HALDIA DEPOT) - 565,NON AC Seater (2+3),17:30,06h 30m,00:00,4.2,48 Seats available,68
https://www.redbus.in/bus-tickets/kolkata-to-mecheda-west-bengal,Kolkata to Mecheda (West Bengal),SBSTC-KOLKATA - HALDIA - 18.15 (HALDIA DEPOT) - 566,NON AC Seater (2+3),18:15,05h 45m,00:00,3.8,45 Seats available,68
https://www.redbus.in/bus-tickets/kolkata-to-mecheda-west-bengal,Kolkata to Mecheda (West Bengal),SBSTC-GARIA - DIGHA - 22:30 (DIGHA DEPOT) - 3745,NON AC Seater (2+3),23:45,00h 15m,00:00,4.4,8 Seats available,68
https://www.redbus.in/bus-tickets/durgapur-to-digha,Durgapur (West Bengal) to Digha,SBSTC-DURGAPUR - DIGHA - VIA - MIDNAPUR - 2/2 - 20:00 (D - 3807,NON AC Seater (2+2),20:00,08h 45m,04:45,3.7,6 Seats available,238
https://www.redbus.in/bus-tickets/durgapur-to-digha,Durgapur (West Bengal) to Digha,ISHIKA TRADERS,A/C Seater / Sleeper (2+2),21:10,07h 50m,05:00,4.4,36 Seats available,600
https://www.redbus.in/bus-tickets/kolkata-to-kolaghat,Kolkata to Kolaghat,SBSTC-KOLKATA - GOPIGANJ - 17:30 (ARM DEPOT) - 603,NON AC Seater (2+3),17:30,06h 30m,00:00,4.4,50 Seats available,64
https://www.redbus.in/bus-tickets/kolkata-to-kolaghat,Kolkata to Kolaghat,SBSTC-KOLKATA - MIDNAPUR - 18:00 (MID DEPOT) - 597,NON AC Seater (2+3),18:00,06h 00m,00:00,3.2,46 Seats available,64
https://www.redbus.in/bus-tickets/kolkata-to-kolaghat,Kolkata to Kolaghat,SBSTC-KOLKATA - MIDNAPUR - 18:45 (MID DEPOT) - 678,NON AC Seater (2+3),18:45,05h 15m,00:00,1.0,48 Seats available,64
https://www.redbus.in/bus-tickets/kolkata-to-kolaghat,Kolkata to Kolaghat,SBSTC-GARIA - DIGHA - 22:30 (DIGHA DEPOT) - 3745,NON AC Seater (2+3),22:30,01h 30m,00:00,1.4,8 Seats available,80
https://www.redbus.in/bus-tickets/digha-to-barasat-west-bengal,Digha to Barasat (West Bengal),Snemita Paribahan (Shinjini),A/C Seater (2+3),23:35,05h 25m,05:00,2.6,2 Seats available,420
https://www.redbus.in/bus-tickets/digha-to-barasat-west-bengal,Digha to Barasat (West Bengal),Aradhana Bus Service,NON AC Seater (2+3),16:50,06h 40m,23:30,2.9,53 Seats available,333
https://www.redbus.in/bus-tickets/digha-to-barasat-west-bengal,Digha to Barasat (West Bengal),Aradhana Travels,A/C Seater / Sleeper (2+2),18:35,05h 20m,23:55,3.2,18 Seats available,475
https://www.redbus.in/bus-tickets/digha-to-barasat-west-bengal,Digha to Barasat (West Bengal),Satya Paribahan,A/C Seater (2+3),23:00,06h 10m,05:10,1.0,27 Seats available,296
https://www.redbus.in/bus-tickets/digha-to-barasat-west-bengal,Digha to Barasat (West Bengal),Arunita Paribahan,A/C Seater (2+3),23:35,05h 25m,05:00,3.7,20 Seats available,370
https://www.redbus.in/bus-tickets/digha-to-barasat-west-bengal,Digha to Barasat (West Bengal),The Joy Ride,A/C Seater / Sleeper (2+2),21:15,06h 20m,03:35,3.2,28 Seats available,650
https://www.redbus.in/bus-tickets/digha-to-barasat-west-bengal,Digha to Barasat (West Bengal),Aradhana Bus Service,A/C Seater / Sleeper (2+2),23:00,05h 30m,04:30,4.5,28 Seats available,570
https://www.redbus.in/bus-tickets/durgapur-to-siliguri,Durgapur (West Bengal) to Siliguri,SBSTC-ASANSOL - SILIGURI - 2/2 VIA - SURI - 15:50 (ASN D - 3809,NON AC Seater (2+2),17:10,10h 50m,04:00,4.2,28 Seats available,455
https://www.redbus.in/bus-tickets/durgapur-to-siliguri,Durgapur (West Bengal) to Siliguri,SBSTC-BANKURA - SILIGURI - A/C - 16:30 (DGP DEPOT) - 3959,A/C Seater (2+2),18:30,11h 30m,06:00,4.2,34 Seats available,810
https://www.redbus.in/bus-tickets/durgapur-to-siliguri,Durgapur (West Bengal) to Siliguri,Shyamoli Paribahan Pvt Ltd,Scania Multi-Axle A/C Semi Sleeper (2+2),19:30,10h 55m,06:25,3.6,31 Seats available,1000
https://www.redbus.in/bus-tickets/durgapur-to-siliguri,Durgapur (West Bengal) to Siliguri,Greenline,Volvo 9600 Multi-Axle A/C Sleeper (2+1),19:45,10h 45m,06:30,3.8,14 Seats available,1350
https://www.redbus.in/bus-tickets/durgapur-to-siliguri,Durgapur (West Bengal) to Siliguri,Express Line,Volvo 9600 Multi-Axle A/C Sleeper (2+1),19:40,11h 05m,06:45,3.4,20 Seats available,1349
https://www.redbus.in/bus-tickets/durgapur-to-siliguri,Durgapur (West Bengal) to Siliguri,Guru Nanak (Inter City),NON AC Seater / Sleeper (2+2),18:30,13h 30m,08:00,2.8,36 Seats available,599
https://www.redbus.in/bus-tickets/durgapur-to-siliguri,Durgapur (West Bengal) to Siliguri,Lady Diana Travels,NON AC Seater / Sleeper (2+2),18:15,12h 00m,06:15,2.4,2 Seats available,600
https://www.redbus.in/bus-tickets/durgapur-to-siliguri,Durgapur (West Bengal) to Siliguri,Shivnarayan Travels,NON AC Seater / Sleeper (2+2),18:00,12h 30m,06:30,3.5,10 Seats available,650
https://www.redbus.in/bus-tickets/durgapur-to-siliguri,Durgapur (West Bengal) to Siliguri,Shivnarayan Travels,NON AC Seater / Sleeper (2+2),19:00,12h 00m,07:00,4.1,10 Seats available,650
https://www.redbus.in/bus-tickets/durgapur-to-siliguri,Durgapur (West Bengal) to Siliguri,Shreya Roadlines (Mangaldeep),NON AC Seater / Sleeper (2+2),17:35,12h 25m,06:00,3.6,24 Seats available,550
https://www.redbus.in/bus-tickets/durgapur-to-siliguri,Durgapur (West Bengal) to Siliguri,New Das Paribahan,NON AC Seater / Sleeper (2+2),16:30,13h 05m,05:35,2.8,12 Seats available,600
https://www.redbus.in/bus-tickets/midnapore-to-barasat-west-bengal,Midnapore to Barasat (West Bengal),WBTC (CTC) Habra-Midnapur - 194|17:00,NON AC Seater (2+3),17:00,03h 10m,20:10,2.8,49 Seats available,120
https://www.redbus.in/bus-tickets/kolkata-to-heria,Kolkata to Heria,SBSTC-GARIA - DIGHA - 22:30 (DIGHA DEPOT) - 3745,NON AC Seater (2+3),23:45,00h 15m,00:00,3.5,7 Seats available,107
https://www.redbus.in/bus-tickets/kolkata-to-heria,Kolkata to Heria,Basu Travels,A/C Seater Push Back (2+3),23:30,03h 25m,02:55,3.9,38 Seats available,499
https://www.redbus.in/bus-tickets/kolkata-to-heria,Kolkata to Heria,Basu Travels,A/C Seater Push Back (2+3),23:55,02h 50m,02:45,3.0,21 Seats available,469
https://www.redbus.in/bus-tickets/kolkata-to-chandipur-west-bengal,Kolkata to Chandipur (West Bengal),SBSTC-KOLKATA - NANDIGRAM - 16:45 (HWH DEPOT) - 602,NON AC Seater (2+3),16:45,07h 15m,00:00,4.3,52 Seats available,96
https://www.redbus.in/bus-tickets/kolkata-to-chandipur-west-bengal,Kolkata to Chandipur (West Bengal),SBSTC-GARIA - DIGHA - 22:30 (DIGHA DEPOT) - 3745,NON AC Seater (2+3),23:45,00h 15m,00:00,4.2,8 Seats available,96
https://www.redbus.in/bus-tickets/siliguri-to-durgapur,Siliguri to Durgapur (West Bengal),SBSTC-SILIGURI - BANKURA - A/C - 20:00 (DGP DEPOT) - 3960,A/C Seater (2+2),20:00,10h 00m,06:00,3.6,35 Seats available,810
https://www.redbus.in/bus-tickets/siliguri-to-durgapur,Siliguri to Durgapur (West Bengal),Shyamoli Paribahan Pvt Ltd,Scania Multi-Axle A/C Semi Sleeper (2+2),18:20,10h 55m,05:15,3.6,28 Seats available,1000
https://www.redbus.in/bus-tickets/siliguri-to-durgapur,Siliguri to Durgapur (West Bengal),Greenline,Volvo 9600 Multi-Axle A/C Sleeper (2+1),19:00,11h 00m,06:00,3.6,3 Seats available,1350
https://www.redbus.in/bus-tickets/siliguri-to-durgapur,Siliguri to Durgapur (West Bengal),Shivnarayan Travels,NON AC Seater / Sleeper (2+2),17:30,11h 30m,05:00,4.0,4 Seats available,650
